date,state,compound,pos,neg,neu,count,num_sentence
1106,Rhode Island,-0.075709259,0.058864198,0.07187037,0.869290123,27,2
1106,Connecticut,0.014807328,0.101040507,0.091294682,0.80766914,77,2.272727273
1106,Massachusetts,0.03662827,0.091877901,0.085256173,0.822870864,135,2.162962963
1106,New Hampshire,-0.022977632,0.073605263,0.09504386,0.831368421,19,2.105263158
1106,Vermont,0.026327333,0.067305556,0.061777778,0.870916667,15,2.133333333
1106,Delaware,0.019627556,0.064927778,0.064968333,0.870103889,30,2.066666667
1106,Oklahoma,0.07543918,0.127821858,0.075719672,0.796457104,61,2.491803279
1106,Nevada,0.005099378,0.094591711,0.090656463,0.814749696,133,2.473684211
1106,New Mexico,0.03404637,0.089507778,0.072238889,0.838245926,45,2.4
1106,California,0.03996347,0.097792768,0.080369834,0.821842626,1097,2.239744758
1106,Texas,0.009967939,0.091669533,0.09068718,0.817643633,557,2.247755835
1106,Florida,0.029015856,0.100227869,0.086022606,0.813748383,461,2.193058568
1106,Pennsylvania,0.046585098,0.093142221,0.076402597,0.830468606,257,2.229571984
1106,New York,0.030221744,0.094320073,0.089077663,0.81661057,569,2.054481547
1106,Illinois,0.013487514,0.100619241,0.090276987,0.809104381,246,2.215447154
1106,Ohio,0.023858234,0.10297966,0.080333588,0.816682835,234,2.017094017
1106,Georgia,0.04662398,0.117121324,0.091396765,0.791480931,170,2.017647059
1106,North Carolina,0.030141263,0.101616572,0.085762594,0.812625407,164,2.493902439
1106,Michigan,0.041564741,0.096694938,0.072881111,0.830436296,135,2.02962963
1106,New Jersey,0.001724732,0.100564539,0.093509321,0.805930632,141,2.269503546
1106,Virginia,0.01470713,0.099316469,0.093415187,0.807282939,169,2.218934911
1106,Washington,0.036291705,0.110630113,0.089966334,0.799413916,193,2.331606218
1106,Arizona,0.041024944,0.097127064,0.074178976,0.828695719,218,2.344036697
1106,Tennessee,0.046489898,0.101508187,0.076680409,0.821824561,114,2.254385965
1106,Indiana,0.0732986,0.104106667,0.083255333,0.8126185,100,2.14
1106,Missouri,0.019511323,0.096226632,0.083054983,0.82068866,97,2.144329897
1106,Maryland,0.067239313,0.102821461,0.081290363,0.815876612,147,2.081632653
1106,Wisconsin,0.02018602,0.094447255,0.075274902,0.830252353,85,2.517647059
1106,Colorado,0.002553039,0.090911938,0.095403646,0.813703879,143,2.118881119
1106,Minnesota,0.016866254,0.079456997,0.07481414,0.845706089,131,2.526717557
1106,South Carolina,0.109575604,0.101214179,0.075202488,0.823595771,67,2.089552239
1106,Alabama,0.035243664,0.134945703,0.08012686,0.784935249,64,2.5
1106,Louisiana,0.09397737,0.101000185,0.061419815,0.837577222,90,2.211111111
1106,Kentucky,0.042062652,0.103714899,0.07655303,0.819710101,66,2.106060606
1106,Oregon,-0.021103388,0.082093658,0.090770818,0.827120185,113,2.513274336
1106,Utah,0.03438439,0.073568044,0.068134868,0.858299843,121,2.652892562
1106,Iowa,-0.009665303,0.097463468,0.08195404,0.820590404,99,2.434343434
1106,Arkansas,0.062406759,0.119553704,0.079949074,0.800476389,36,2.416666667
1106,Mississippi,0.062319643,0.109678571,0.091041667,0.799369048,28,2.178571429
1106,Kansas,0.067526703,0.105000733,0.074992308,0.820050229,52,2.769230769
1106,Nebraska,0.117772726,0.097027162,0.058191934,0.844786006,49,2.469387755
1106,West Virginia,0.092019833,0.134393333,0.060343333,0.805263333,20,3
1106,Idaho,-0.032717658,0.099573423,0.099240541,0.801208559,37,2.513513514
1106,Hawaii,0.030310664,0.09025826,0.095522287,0.814163252,43,2.604651163
1106,Maine,0.04923719,0.11038381,0.088435238,0.801128571,35,2.4
1106,Montana,0.109886667,0.112016667,0.066611111,0.821438889,15,2
1106,South Dakota,0.082519483,0.125878161,0.083237356,0.790867241,29,3
1106,North Dakota,-0.29557,0,0.2341,0.7659,5,1.6
1106,Wyoming,0.230158,0.154453333,0.02008,0.825426667,5,3.6
1106,"Washington, D.C.",0.076409299,0.089236293,0.052611682,0.858167913,107,1.925233645
1107,Rhode Island,-0.003286,0.08562625,0.092264583,0.8221375,40,1.675
1107,Connecticut,0.093714479,0.12728244,0.076669345,0.796028869,112,2.125
1107,Massachusetts,0.101189838,0.117911463,0.067300898,0.814805318,313,2.303514377
1107,New Hampshire,0.039318708,0.110087917,0.056108611,0.833790139,60,2.2
1107,Vermont,0.042495686,0.085727451,0.054702941,0.859640196,17,2.647058824
1107,Delaware,0.10938584,0.14175271,0.055170732,0.803031843,41,2.292682927
1107,Oklahoma,0.031146105,0.086211243,0.060932513,0.852839688,151,2.099337748
1107,Nevada,0.019192457,0.095650908,0.084963348,0.819378973,160,2.2125
1107,New Mexico,0.173426852,0.145920679,0.057148457,0.796921605,54,2.185185185
1107,California,0.088143513,0.120391214,0.070107857,0.809506868,1604,2.195137157
1107,Texas,0.0805372,0.123316916,0.079769467,0.79691863,913,2.188389923
1107,Florida,0.052912508,0.106100889,0.076936622,0.816948364,814,2.235872236
1107,Pennsylvania,0.050117485,0.104376336,0.080276509,0.815342359,497,2.323943662
1107,New York,0.088110086,0.125328873,0.073889035,0.800776587,1070,2.138317757
1107,Illinois,0.095308938,0.12057102,0.072360875,0.807070251,466,2.152360515
1107,Ohio,0.081783988,0.116660033,0.076110075,0.80721961,402,2.062189055
1107,Georgia,0.055976333,0.104683967,0.076037701,0.819276702,368,2.089673913
1107,North Carolina,0.089817587,0.115408094,0.068591227,0.815993666,309,2.213592233
1107,Michigan,0.04548576,0.111268821,0.07706184,0.811675176,257,2.124513619
1107,New Jersey,0.090083336,0.120922862,0.068170477,0.810896128,269,2.096654275
1107,Virginia,0.101852535,0.123187783,0.071095528,0.805700023,348,2.175287356
1107,Washington,0.08040323,0.125189021,0.074763814,0.800050285,288,2.361111111
1107,Arizona,0.055721124,0.117879939,0.083320137,0.79878465,282,2.333333333
1107,Tennessee,0.074902587,0.115344248,0.077134577,0.807501897,268,1.985074627
1107,Indiana,0.065589384,0.113594829,0.07508398,0.811324962,221,2.235294118
1107,Missouri,0.073156998,0.106477952,0.071079422,0.82246734,175,2.022857143
1107,Maryland,0.117013679,0.128830261,0.060567972,0.810614055,217,1.953917051
1107,Wisconsin,0.043705229,0.103837554,0.07274966,0.823397851,154,2.285714286
1107,Colorado,0.071073718,0.112491026,0.073729015,0.813769298,247,2.157894737
1107,Minnesota,0.028102171,0.100240812,0.083996647,0.815789146,213,2.112676056
1107,South Carolina,0.035801366,0.082232849,0.079239438,0.838542442,172,1.796511628
1107,Alabama,0.004998292,0.105292069,0.088594768,0.80610414,157,1.929936306
1107,Louisiana,0.093121005,0.106201981,0.079272506,0.814521579,137,2.080291971
1107,Kentucky,0.093521463,0.120998134,0.057337227,0.821663851,148,2.256756757
1107,Oregon,0.04464946,0.123534445,0.089223731,0.787230795,182,2.395604396
1107,Utah,0.033227685,0.069767131,0.055211092,0.875021099,123,2.601626016
1107,Iowa,0.087930247,0.115363603,0.057019514,0.827613549,95,2.515789474
1107,Arkansas,0.076198739,0.104402015,0.052437027,0.843171642,78,2.192307692
1107,Mississippi,0.067467576,0.114738384,0.064298485,0.820964394,66,2.196969697
1107,Kansas,0.226182212,0.132525041,0.059353449,0.808065954,117,1.957264957
1107,Nebraska,0.105553938,0.116626284,0.071227115,0.812148794,76,2.526315789
1107,West Virginia,0.081303351,0.115206522,0.081837862,0.802941123,46,2.065217391
1107,Idaho,0.02909116,0.112394771,0.081290196,0.806279902,51,2.392156863
1107,Hawaii,0.093285847,0.127254365,0.071015212,0.801720503,63,2.142857143
1107,Maine,0.11222162,0.142280556,0.067046914,0.790681019,54,2.222222222
1107,Montana,0.066387193,0.090260526,0.070732456,0.839059649,19,1.894736842
1107,South Dakota,0.070053341,0.135128066,0.09526645,0.769620635,33,2.575757576
1107,North Dakota,0.031187667,0.109876667,0.080673333,0.809503333,25,2.04
1107,Wyoming,0.14695,0.1866,0.0702,0.7432,10,1.5
1107,"Washington, D.C.",0.087305377,0.117890388,0.056301055,0.82579803,190,2.221052632
1108,Rhode Island,0.057477039,0.110834161,0.099421532,0.789697619,23,2.782608696
1108,Connecticut,0.076580258,0.111146714,0.063946479,0.824892723,71,2.070422535
1108,Massachusetts,0.040293559,0.093911345,0.07514348,0.830946852,149,2.234899329
1108,New Hampshire,0.070590333,0.100779167,0.0562875,0.842958333,20,2.45
1108,Vermont,-0.005430952,0.105488095,0.111345238,0.783202381,14,2.214285714
1108,Delaware,0.082432083,0.076383333,0.056375,0.867254167,16,1.9375
1108,Oklahoma,7.25E-05,0.081670945,0.077679688,0.840666295,64,2.78125
1108,Nevada,0.035589833,0.096198741,0.072723095,0.831106259,70,2.2
1108,New Mexico,-0.000364198,0.104569444,0.100347222,0.795072531,54,2.296296296
1108,California,0.022671697,0.104726178,0.098888679,0.79639987,911,2.499451153
1108,Texas,0.053301166,0.105902566,0.089693939,0.804420551,515,2.211650485
1108,Florida,0.079692604,0.110421639,0.082861202,0.806722952,469,2.226012793
1108,Pennsylvania,0.015266149,0.107875267,0.098595753,0.793536103,236,2.292372881
1108,New York,0.045264637,0.104882686,0.086285454,0.808822658,576,2.135416667
1108,Illinois,0.051852475,0.096324856,0.065602443,0.83806875,232,2.142241379
1108,Ohio,0.038515622,0.108208514,0.086678666,0.805097505,185,2.351351351
1108,Georgia,0.012193381,0.091107154,0.07538204,0.833505407,213,2.145539906
1108,North Carolina,0.018623125,0.101588177,0.082157177,0.816249241,185,2.556756757
1108,Michigan,0.007843242,0.094301432,0.104733333,0.800942708,128,2.1796875
1108,New Jersey,-0.017283583,0.101291376,0.107266763,0.791430452,149,2.530201342
1108,Virginia,0.013377046,0.097722243,0.086590136,0.815685289,168,2.416666667
1108,Washington,0.048436183,0.10573368,0.082020745,0.812253042,173,2.589595376
1108,Arizona,0.015819284,0.098042185,0.077045151,0.82491549,177,2.129943503
1108,Tennessee,0.064789458,0.082384286,0.070621746,0.846988413,105,2.276190476
1108,Indiana,0.001636001,0.074588454,0.079559191,0.845831746,93,2.419354839
1108,Missouri,-0.011700287,0.094893984,0.095515719,0.809608218,93,2.247311828
1108,Maryland,0.039823571,0.109226453,0.077448969,0.813310142,127,2.25984252
1108,Wisconsin,-0.042185577,0.093473155,0.108732143,0.797794702,80,2.3375
1108,Colorado,0.01924943,0.102115385,0.090825356,0.807084188,117,2.427350427
1108,Minnesota,0.038250315,0.10684616,0.084786572,0.808358258,111,2.405405405
1108,South Carolina,-0.003710437,0.098659583,0.105151667,0.796189792,80,2.3625
1108,Alabama,0.107281088,0.112567824,0.067280556,0.820141204,72,2.125
1108,Louisiana,0.00123854,0.084642369,0.093034485,0.822340027,122,2.131147541
1108,Kentucky,0.048345581,0.102334109,0.068657558,0.829017636,86,2.290697674
1108,Oregon,-0.017944893,0.09522653,0.099126268,0.805637494,103,2.495145631
1108,Utah,0.028097277,0.043377063,0.037438119,0.919181518,101,2.801980198
1108,Iowa,0.125900907,0.118339216,0.051854657,0.829768137,68,2.323529412
1108,Arkansas,-0.023025203,0.084447561,0.084971545,0.830574797,41,2.390243902
1108,Mississippi,0.02703111,0.100732305,0.090900294,0.808362772,54,2.444444444
1108,Kansas,0.11007658,0.102607553,0.048978722,0.848409414,58,2.517241379
1108,Nebraska,0.126188017,0.156932184,0.069661207,0.773417529,58,2.844827586
1108,West Virginia,0.001021232,0.10277971,0.089651449,0.807612319,23,2.47826087
1108,Idaho,-0.060692351,0.064857738,0.100059821,0.83510744,40,2.05
1108,Hawaii,-0.009347281,0.127414035,0.082927193,0.789632456,19,2.473684211
1108,Maine,0.014559917,0.100505,0.08078,0.818648333,20,2.5
1108,Montana,0.056709524,0.059619048,0.037,0.903380952,7,1.714285714
1108,South Dakota,0.060596149,0.098716831,0.061917077,0.839354598,29,2.379310345
1108,North Dakota,0.034125,0.047566667,0.059516667,0.89285,5,2.4
1108,Wyoming,0.173823611,0.136111111,0.031166667,0.832638889,6,2.5
1108,"Washington, D.C.",-0.001308,0.084558788,0.08938697,0.826031818,55,2.218181818
1109,Rhode Island,0.058269841,0.092468254,0.056968254,0.850531746,21,2.380952381
1109,Connecticut,0.029165208,0.119581629,0.101966667,0.77845928,88,2.318181818
1109,Massachusetts,0.021891114,0.088102186,0.085381197,0.826507216,195,2.164102564
1109,New Hampshire,0.059673718,0.100778846,0.080182692,0.819038462,26,1.730769231
1109,Vermont,0.114682361,0.074469444,0.032023611,0.893548611,12,2.333333333
1109,Delaware,-0.008778431,0.093977941,0.093583333,0.812453431,34,1.676470588
1109,Oklahoma,-0.000909109,0.086366739,0.088440445,0.825187069,116,2.517241379
1109,Nevada,0.0467722,0.104080696,0.079226593,0.816698736,130,2.323076923
1109,New Mexico,0.034096078,0.118462092,0.082126471,0.799390196,51,2.588235294
1109,California,0.06136745,0.107882372,0.08165929,0.810457906,1134,2.191358025
1109,Texas,0.052248068,0.10239379,0.079227335,0.818383662,712,2.099719101
1109,Florida,0.038744177,0.112811458,0.081519701,0.805675627,528,2.227272727
1109,Pennsylvania,0.036827862,0.09554155,0.071298108,0.833149043,326,2.365030675
1109,New York,0.049145477,0.098140432,0.074730304,0.827127238,732,2.181693989
1109,Illinois,0.07618606,0.111881612,0.069619829,0.818501506,294,2.265306122
1109,Ohio,0.070654524,0.110197978,0.076714227,0.813097947,265,2.090566038
1109,Georgia,-0.006437215,0.088816849,0.094362208,0.816821308,228,2.043859649
1109,North Carolina,0.051737826,0.099826633,0.083502789,0.816692891,245,2.302040816
1109,Michigan,0.059796722,0.102094508,0.076178751,0.821731096,199,2.251256281
1109,New Jersey,0.012388831,0.094169569,0.0867,0.819108872,201,2.199004975
1109,Virginia,0.035223232,0.101336588,0.07484257,0.823829699,207,2.304347826
1109,Washington,0.021582913,0.093677499,0.093251406,0.813053591,219,2.205479452
1109,Arizona,0.006950077,0.100013824,0.098047844,0.801940571,201,2.432835821
1109,Tennessee,0.119956913,0.110573122,0.072708451,0.816735211,142,2.049295775
1109,Indiana,0.033047901,0.102206416,0.086106581,0.811664275,154,2.272727273
1109,Missouri,0.048479672,0.099925278,0.072008464,0.828074896,137,2.416058394
1109,Maryland,0.060296499,0.104590294,0.08638147,0.809020602,131,2.236641221
1109,Wisconsin,0.071540145,0.111654652,0.061175068,0.827173153,87,2.528735632
1109,Colorado,0.05771878,0.110120922,0.075767984,0.814122619,188,2.494680851
1109,Minnesota,0.05438025,0.116458867,0.078357159,0.805186962,145,2.44137931
1109,South Carolina,0.079650591,0.086762007,0.046785817,0.866474578,93,2.064516129
1109,Alabama,0.046174004,0.095159001,0.076141347,0.828702381,82,2.56097561
1109,Louisiana,0.077290787,0.110481703,0.074850751,0.814692909,92,2.173913043
1109,Kentucky,0.073371671,0.101523153,0.07111406,0.827374487,116,2.336206897
1109,Oregon,0.018598682,0.090548333,0.077078636,0.832384242,110,2.427272727
1109,Utah,0.020493042,0.087297361,0.06703125,0.845634583,120,2.225
1109,Iowa,0.015119853,0.08488663,0.081378022,0.833739927,91,2.450549451
1109,Arkansas,0.05426918,0.103739071,0.081834153,0.814418579,61,2
1109,Mississippi,-0.026017402,0.094301471,0.126558824,0.779093137,34,1.911764706
1109,Kansas,0.105742392,0.105898339,0.069211794,0.824861185,86,2.209302326
1109,Nebraska,0.050880933,0.082979556,0.057342778,0.859681667,75,2.56
1109,West Virginia,-0.047444687,0.100007813,0.106636979,0.793338542,32,2.1875
1109,Idaho,0.077445395,0.089078509,0.076741228,0.834182456,38,2.263157895
1109,Hawaii,0.08842973,0.10488964,0.074747748,0.820371622,37,2.378378378
1109,Maine,0.097775278,0.094283333,0.055569444,0.850117778,30,2.566666667
1109,Montana,0.062420238,0.099400794,0.053242063,0.847285714,21,1.714285714
1109,South Dakota,0.050698,0.086203333,0.063071667,0.850738333,25,2.48
1109,North Dakota,0.049535417,0.11753125,0.0845625,0.797875,16,2
1109,Wyoming,-0.0002625,0.100125,0.037,0.862625,4,1.75
1109,"Washington, D.C.",0.067941362,0.104407532,0.075113462,0.820495032,104,1.923076923
1110,Rhode Island,0.160108056,0.134058333,0.043472222,0.822455556,12,2
1110,Connecticut,0.031000234,0.109222756,0.080034936,0.810742308,52,2.307692308
1110,Massachusetts,0.080309461,0.09111532,0.056735185,0.852119192,99,2.070707071
1110,New Hampshire,-0.123477037,0.064844444,0.096111111,0.838988889,18,2.222222222
1110,Vermont,0.055979697,0.118443939,0.09505303,0.78650303,11,3.272727273
1110,Delaware,-0.021071429,0.017178571,0.031035714,0.951785714,14,2.357142857
1110,Oklahoma,-0.080414616,0.056469145,0.090640573,0.852883965,49,3.020408163
1110,Nevada,0.049829279,0.08253385,0.066673662,0.850784819,113,2.477876106
1110,New Mexico,-0.013022024,0.082855952,0.099141667,0.818008333,24,2.416666667
1110,California,0.058870847,0.106431855,0.074566702,0.818995665,864,2.292824074
1110,Texas,0.019123381,0.103212535,0.093013237,0.80376114,461,2.106290672
1110,Florida,0.00158868,0.095884356,0.089060291,0.815052752,298,2.251677852
1110,Pennsylvania,0.016751348,0.095036214,0.081172016,0.82379537,162,2.135802469
1110,New York,0.063659109,0.101234823,0.07429368,0.824471498,414,2.217391304
1110,Illinois,-0.022079381,0.095650957,0.091878756,0.81245637,194,2.164948454
1110,Ohio,-0.012497984,0.090193007,0.097156333,0.812650399,191,2.387434555
1110,Georgia,0.027254714,0.09572137,0.08039182,0.823873722,163,2.030674847
1110,North Carolina,0.07661125,0.109674444,0.085767292,0.804526181,120,2.341666667
1110,Michigan,-0.022620937,0.079973469,0.102622098,0.817408492,105,2.323809524
1110,New Jersey,-0.015754227,0.087260758,0.083518485,0.829212727,110,2.163636364
1110,Virginia,0.016708109,0.092248599,0.082792997,0.824983894,119,2.075630252
1110,Washington,0.01892901,0.089399315,0.074001386,0.836606442,146,2.438356164
1110,Arizona,0.066471329,0.110694865,0.08244412,0.80683617,115,2.260869565
1110,Tennessee,0.041648754,0.10496433,0.09813676,0.796895794,107,2.289719626
1110,Indiana,0.036369835,0.114757987,0.083478074,0.801776818,110,2.463636364
1110,Missouri,-0.010586899,0.070824262,0.066528692,0.862658017,79,2.594936709
1110,Maryland,0.036715026,0.091980971,0.057590551,0.850445538,127,1.960629921
1110,Wisconsin,-0.011429966,0.087219416,0.095993814,0.816801718,97,2.164948454
1110,Colorado,0.058223363,0.105186879,0.069697007,0.825106153,109,2.247706422
1110,Minnesota,0.024526917,0.08609244,0.064538571,0.849376964,140,2.485714286
1110,South Carolina,0.08670622,0.123358537,0.072358595,0.804282869,41,2.097560976
1110,Alabama,-0.032081525,0.065030508,0.111397175,0.823611864,59,1.898305085
1110,Louisiana,0.052439986,0.100382921,0.08296543,0.816658059,52,2.096153846
1110,Kentucky,0.041790405,0.112811145,0.093971986,0.793207118,94,2.329787234
1110,Oregon,-0.012834286,0.083452381,0.099121429,0.817417857,70,2.214285714
1110,Utah,-0.008160428,0.072636937,0.074686261,0.852681306,74,2.162162162
1110,Iowa,-0.053079491,0.070236183,0.105673521,0.824067569,66,2.590909091
1110,Arkansas,0.067771111,0.131941667,0.082819444,0.785230556,30,2.033333333
1110,Mississippi,0.046506882,0.097915591,0.081365591,0.820718817,31,1.935483871
1110,Kansas,-0.048482034,0.083951225,0.091691422,0.824342647,34,2.617647059
1110,Nebraska,-0.004949188,0.112953788,0.102681818,0.784387121,44,2.227272727
1110,West Virginia,0.050901111,0.088211111,0.059111111,0.852677778,9,2.666666667
1110,Idaho,0.001019071,0.063641026,0.076349359,0.860009615,26,2.423076923
1110,Hawaii,-0.029072976,0.078190476,0.077135714,0.844709524,28,2.142857143
1110,Maine,0.014141667,0.108833333,0.107316667,0.783794444,15,3
1110,Montana,0.186306061,0.135151515,0.017166667,0.847681818,11,2
1110,South Dakota,0.038344106,0.1168,0.072005691,0.811182114,41,2.853658537
1110,North Dakota,0.027516667,0.132333333,0.132333333,0.7355,6,1.333333333
1110,Wyoming,-0.008266667,0.059533333,0.128266667,0.8122,5,2.2
1110,"Washington, D.C.",0.126242659,0.11050119,0.049678571,0.83985119,42,2.404761905
1111,Rhode Island,0.004928667,0.087021429,0.083169048,0.82982381,35,2.428571429
