date,state,compound,pos,neg,neu,count,num_sentence
1111,Connecticut,0.036240747,0.092163889,0.087190334,0.820631888,84,2.392857143
1111,Massachusetts,0.011380917,0.103951725,0.088639222,0.807402367,167,2.317365269
1111,New Hampshire,0.018179141,0.076983838,0.078764141,0.84424697,33,2.060606061
1111,Vermont,0.052983333,0.079006667,0.063654167,0.857326667,20,2.5
1111,Delaware,-0.069666359,0.082676687,0.123269444,0.794039286,24,2.5
1111,Oklahoma,0.004232538,0.086650568,0.085889962,0.827453788,88,2.227272727
1111,Nevada,-0.01893687,0.077494462,0.091366718,0.831122274,138,2.5
1111,New Mexico,0.009257372,0.100370994,0.084435897,0.815193109,52,2.807692308
1111,California,0.04006845,0.100361265,0.081255122,0.818378924,958,2.220250522
1111,Texas,0.023850604,0.100059316,0.088289437,0.811655693,761,2.132720105
1111,Florida,-0.00171591,0.097297869,0.087385673,0.815320341,515,2.452427184
1111,Pennsylvania,0.03452841,0.096215648,0.08565026,0.818146354,367,2.283378747
1111,New York,0.002410195,0.088550731,0.085225003,0.826228175,1042,2.153550864
1111,Illinois,0.00767011,0.091533261,0.086015853,0.822451222,276,2.315217391
1111,Ohio,0.00010557,0.085008111,0.086108518,0.828882141,542,2.241697417
1111,Georgia,0.013705553,0.093334345,0.088831473,0.817825949,247,2.08097166
1111,North Carolina,0.025736118,0.098974728,0.105362799,0.795685859,197,2.182741117
1111,Michigan,-0.01439036,0.073231133,0.095208165,0.831578547,198,2.232323232
1111,New Jersey,0.012986535,0.090312009,0.083230923,0.826443314,206,2.247572816
1111,Virginia,0.039400994,0.098411164,0.082274379,0.819313317,188,2.223404255
1111,Washington,0.018303785,0.100819153,0.086203591,0.812982781,181,2.314917127
1111,Arizona,-0.015900142,0.087069803,0.0950617,0.817867601,186,2.521505376
1111,Tennessee,0.037592633,0.098957749,0.08188949,0.819126221,157,2.152866242
1111,Indiana,0.037401729,0.084478221,0.070331663,0.845179061,196,2.632653061
1111,Missouri,0.040748783,0.086707908,0.064431448,0.848859793,137,2.562043796
1111,Maryland,0.001095332,0.097165121,0.085657476,0.817165498,161,2.118012422
1111,Wisconsin,-0.024578915,0.086968254,0.102901931,0.810139074,90,2.322222222
1111,Colorado,0.010657523,0.09298343,0.071660457,0.835337983,148,2.378378378
1111,Minnesota,0.049097189,0.096433889,0.072545667,0.831037667,150,2.493333333
1111,South Carolina,0.035020267,0.092672619,0.058851296,0.848472751,75,2.413333333
1111,Alabama,0.085191061,0.104430703,0.070593085,0.824979758,94,2.159574468
1111,Louisiana,0.014770159,0.099974203,0.091120022,0.808906824,127,1.905511811
1111,Kentucky,0.073793235,0.108658007,0.063562255,0.827786275,102,2.156862745
1111,Oregon,0.042901348,0.079084697,0.077991364,0.842893788,110,2.336363636
1111,Utah,0.034459583,0.094035088,0.064546272,0.841440132,76,2.513157895
1111,Iowa,-0.015604323,0.075899799,0.087127632,0.836965526,71,2.281690141
1111,Arkansas,0.060044333,0.100172857,0.061559524,0.838274762,35,2.428571429
1111,Mississippi,0.018545886,0.09778981,0.075348333,0.82688281,50,2.52
1111,Kansas,0.055969097,0.097218056,0.074617361,0.828171528,48,2.375
1111,Nebraska,0.065590876,0.098794409,0.065741983,0.835480485,79,2.569620253
1111,West Virginia,0.043854652,0.080438269,0.071965738,0.847547213,41,2.170731707
1111,Idaho,-0.026957247,0.060606061,0.086633838,0.85272601,33,2.696969697
1111,Hawaii,0.030889514,0.070082639,0.065315278,0.86458125,24,2.375
1111,Maine,0.014,0.093592949,0.06788141,0.838535256,26,2.153846154
1111,Montana,0.009528125,0.063083333,0.122197917,0.81478125,16,1.6875
1111,South Dakota,0.036838965,0.103612179,0.080718315,0.815675916,26,3.615384615
1111,North Dakota,0.052331111,0.138683333,0.091262963,0.770062963,18,2.166666667
1111,Wyoming,0.097567917,0.155333333,0.074870833,0.769795833,4,3.5
1111,"Washington, D.C.",-0.018415268,0.073461303,0.10665977,0.819884674,87,1.988505747
1112,Rhode Island,-0.012909614,0.084869565,0.091440338,0.823711836,69,2.057971014
1112,Connecticut,0.056645032,0.111324127,0.080917302,0.807769683,105,2.295238095
1112,Massachusetts,0.015408528,0.094459005,0.084831653,0.820715121,248,2.165322581
1112,New Hampshire,-0.003057971,0.100213768,0.097907609,0.801873188,46,2.065217391
1112,Vermont,0.045805,0.119055556,0.027077778,0.853888889,15,2.2
1112,Delaware,-0.0544244,0.083843333,0.123076667,0.79302,25,1.96
1112,Oklahoma,0.010970157,0.080971316,0.066349155,0.852691969,138,2.355072464
1112,Nevada,0.0601933,0.105848478,0.072587371,0.821538807,194,2.226804124
1112,New Mexico,0.032730788,0.116252027,0.082446396,0.801297748,74,2.635135135
1112,California,0.028683048,0.103978317,0.084191066,0.811823572,1379,2.285714286
1112,Texas,0.002341099,0.093156034,0.092293111,0.814552495,897,2.260869565
1112,Florida,0.012211452,0.099398458,0.092172148,0.808430852,606,2.227722772
1112,Pennsylvania,0.023009003,0.096552507,0.085592107,0.817853743,416,2.237980769
1112,New York,0.018523909,0.092690932,0.079984414,0.827337662,934,2.173447537
1112,Illinois,0.014472237,0.095977174,0.081949251,0.822082747,467,2.267665953
1112,Ohio,-0.008177837,0.081222258,0.083159296,0.83562087,392,2.43877551
1112,Georgia,0.012672079,0.094503153,0.082850236,0.822656769,293,2.153583618
1112,North Carolina,0.020046062,0.084570098,0.081975405,0.833448404,238,2.474789916
1112,Michigan,-0.001355012,0.092050509,0.094230287,0.813712767,290,2.406896552
1112,New Jersey,0.041811918,0.096304601,0.077164368,0.826546546,274,2.321167883
1112,Virginia,0.006918544,0.095631268,0.094721456,0.809650623,244,2.266393443
1112,Washington,0.032040231,0.102009219,0.091492479,0.806497444,336,2.318452381
1112,Arizona,-0.005315871,0.08621983,0.088362855,0.825422792,213,2.131455399
1112,Tennessee,0.058644781,0.084183582,0.060506965,0.855294527,201,2.308457711
1112,Indiana,0.037508737,0.101177856,0.090639984,0.808200223,203,2.403940887
1112,Missouri,-0.011064102,0.084543958,0.085413962,0.830057783,173,2.317919075
1112,Maryland,0.043651692,0.098361757,0.076180302,0.825439423,225,2.191111111
1112,Wisconsin,0.006123646,0.09100638,0.085000651,0.82399362,128,2.3984375
1112,Colorado,0.019112624,0.090420897,0.087839598,0.821741966,179,2.424581006
1112,Minnesota,0.029407148,0.10703631,0.083387619,0.809582155,200,2.65
1112,South Carolina,-0.031927763,0.081988203,0.083593477,0.834405431,121,2.297520661
1112,Alabama,0.039203818,0.105375,0.090244821,0.804394556,117,2.581196581
1112,Louisiana,0.080471451,0.107755782,0.059493084,0.832727324,147,1.897959184
1112,Kentucky,0.042905609,0.10139765,0.073298718,0.825316987,156,2.448717949
1112,Oregon,-0.014704232,0.082972807,0.099840241,0.817194079,152,2.381578947
1112,Utah,0.044584945,0.099416784,0.070070624,0.830518461,142,2.563380282
1112,Iowa,0.023093903,0.085647292,0.073611345,0.840749767,119,2.43697479
1112,Arkansas,0.08021543,0.111540591,0.071976075,0.816497581,62,2.483870968
1112,Mississippi,0.050407785,0.113073171,0.110198171,0.776751016,82,2.012195122
1112,Kansas,0.03120766,0.124939165,0.088058696,0.78703185,69,2.391304348
1112,Nebraska,-0.001523001,0.082178355,0.092865152,0.824961207,99,2.444444444
1112,West Virginia,-0.041790495,0.081627928,0.089602252,0.828754054,37,2.216216216
1112,Idaho,0.069207763,0.101505861,0.05400641,0.844485592,39,2.461538462
1112,Hawaii,0.1402324,0.110795333,0.063694667,0.825598,25,1.88
1112,Maine,0.004431096,0.084166667,0.070182895,0.845655702,38,2.815789474
1112,Montana,-0.033155702,0.0815,0.092280702,0.82620614,19,2
1112,South Dakota,0.029654074,0.108996296,0.088857778,0.802142222,45,2.666666667
1112,North Dakota,0.003087083,0.090339583,0.069102083,0.840508333,16,2.6875
1112,Wyoming,0.046277778,0.080222222,0.017555556,0.902222222,3,1.666666667
1112,"Washington, D.C.",0.06715484,0.106996173,0.062602469,0.830422346,135,2.148148148
1113,Rhode Island,-0.051561901,0.084435965,0.108643275,0.80692076,38,2.289473684
1113,Connecticut,0.010628702,0.10635381,0.084471967,0.809176398,115,2.4
1113,Massachusetts,-0.020843438,0.094144653,0.097192239,0.808664369,185,2.243243243
1113,New Hampshire,-0.028553095,0.092528829,0.093853411,0.813622265,37,2.351351351
1113,Vermont,0.087096491,0.103096491,0.043026316,0.853890351,19,2.105263158
1113,Delaware,-0.11144529,0.055728261,0.088717391,0.85551087,23,1.869565217
1113,Oklahoma,0.003987321,0.085907817,0.083847228,0.830258192,143,2.65034965
1113,Nevada,-0.010257019,0.088849244,0.082169875,0.828993143,233,2.236051502
1113,New Mexico,0.00279619,0.081590758,0.08043316,0.837966991,110,2.472727273
1113,California,0.019040417,0.09979305,0.092030923,0.808183706,1554,2.352638353
1113,Texas,0.021121021,0.100407858,0.090382949,0.809208963,869,2.363636364
1113,Florida,-0.001798599,0.095552049,0.089153013,0.815290122,595,2.290756303
1113,Pennsylvania,0.01460558,0.106219066,0.097311527,0.796477482,388,2.273195876
1113,New York,0.004847119,0.089304492,0.086928441,0.823771475,1017,2.177974435
1113,Illinois,0.024333559,0.095923691,0.08173877,0.822335695,443,2.23476298
1113,Ohio,0.012186893,0.089893326,0.088406975,0.821711766,411,2.309002433
1113,Georgia,0.022878296,0.10275661,0.098005276,0.799233987,315,2.371428571
1113,North Carolina,0.003676476,0.087124129,0.07587131,0.837003566,201,2.402985075
1113,Michigan,0.019728954,0.09130691,0.086265569,0.822415281,256,2.25
1113,New Jersey,0.011162804,0.088934164,0.083847293,0.827211159,234,2.311965812
1113,Virginia,0.005828153,0.094068509,0.08599668,0.819935031,303,2.356435644
1113,Washington,-0.012320552,0.089856813,0.098271345,0.81187029,322,2.49068323
1113,Arizona,-0.005998358,0.081860755,0.083105314,0.83503173,265,2.501886792
1113,Tennessee,0.013976259,0.094496302,0.086831844,0.818669159,235,2.255319149
1113,Indiana,0.040385449,0.102133614,0.078509176,0.819344288,178,2.275280899
1113,Missouri,0.068419851,0.105058896,0.068327368,0.826601504,182,2.406593407
1113,Maryland,-0.025362022,0.082219259,0.102752297,0.815030758,180,2.327777778
1113,Wisconsin,0.017125864,0.091191595,0.090393524,0.818371548,150,2.486666667
1113,Colorado,0.024506777,0.101506103,0.084414151,0.814082512,229,2.340611354
1113,Minnesota,0.046999842,0.103507407,0.086077429,0.810424287,246,2.910569106
1113,South Carolina,-0.023266567,0.0882565,0.101936167,0.809805333,100,2.33
1113,Alabama,-0.019831948,0.099855337,0.09570618,0.804438951,89,2.179775281
1113,Louisiana,0.002790294,0.100040956,0.097884773,0.802066283,124,2.290322581
1113,Kentucky,-0.003778229,0.087435417,0.085220486,0.827340625,144,2.451388889
1113,Oregon,0.018070345,0.094855911,0.07688087,0.828271511,203,2.201970443
1113,Utah,0.002869288,0.08150332,0.088077829,0.830430931,109,2.412844037
1113,Iowa,0.104430757,0.129915799,0.065089985,0.804976221,95,2.463157895
1113,Arkansas,0.00958826,0.079530952,0.077419153,0.843088761,68,2.573529412
1113,Mississippi,0.053281779,0.132066667,0.118038624,0.749906283,72,2.263888889
1113,Kansas,0.072834792,0.098960126,0.080393678,0.82063815,87,2.471264368
1113,Nebraska,0.064592353,0.094738703,0.062854433,0.842431155,94,2.287234043
1113,West Virginia,0.012025345,0.069042437,0.081403548,0.849527218,51,2.490196078
1113,Idaho,-0.018146945,0.080972358,0.087892189,0.831133014,82,2.43902439
1113,Hawaii,0.09388891,0.108499679,0.060666667,0.8308625,52,2.269230769
1113,Maine,0.030325273,0.14243025,0.076384122,0.781167843,83,2.927710843
1113,Montana,0.021160076,0.091293182,0.107444697,0.80122803,22,2.681818182
1113,South Dakota,0.001823049,0.101412689,0.098929356,0.799623106,44,2.931818182
1113,North Dakota,-0.009763932,0.08660768,0.094155991,0.819241705,31,2.774193548
1113,Wyoming,0.255227381,0.224654762,0.050690476,0.724654762,7,2.285714286
1113,"Washington, D.C.",0.017077033,0.086087565,0.076421228,0.837471327,153,2.222222222
1114,Rhode Island,0.017306839,0.132337356,0.080240805,0.787397701,29,2.448275862
1114,Connecticut,0.038319706,0.094510049,0.095378922,0.810119608,68,2.588235294
1114,Massachusetts,0.081804133,0.126215278,0.069097667,0.804685389,150,2.38
1114,New Hampshire,-0.054867864,0.075840476,0.09379068,0.830340272,35,2.342857143
1114,Vermont,0.062197976,0.094583333,0.064184524,0.841214286,14,2.285714286
1114,Delaware,-0.026334,0.137636667,0.10535,0.756936667,25,1.84
1114,Oklahoma,0.003042427,0.096077193,0.085863889,0.818077193,114,2.377192982
1114,Nevada,0.028965356,0.106267761,0.091529263,0.802194466,148,2.702702703
1114,New Mexico,-0.006212473,0.089840323,0.096016129,0.814116129,62,2.35483871
1114,California,0.014831017,0.1041863,0.090101615,0.805711914,1266,2.31042654
1114,Texas,0.043488246,0.104864193,0.086724808,0.808403417,641,2.185647426
1114,Florida,0.04483731,0.10286617,0.076079037,0.821057092,470,2.257446809
1114,Pennsylvania,-0.029008735,0.087424295,0.091625253,0.820954942,297,2.117845118
1114,New York,0.015681321,0.098654571,0.089472809,0.811867595,660,2.137878788
1114,Illinois,0.024868464,0.102316635,0.095945607,0.801736052,303,2.267326733
1114,Ohio,-0.012763945,0.09547667,0.090610651,0.813922396,283,2.314487633
1114,Georgia,0.033789811,0.102078592,0.081232222,0.816687181,266,2.296992481
1114,North Carolina,-0.007426462,0.09083086,0.098682328,0.810482778,180,2.183333333
1114,Michigan,-0.039174777,0.085406404,0.109968717,0.804623721,216,2.222222222
1114,New Jersey,0.029848893,0.098194354,0.087104529,0.814712311,201,2.223880597
1114,Virginia,0.00094551,0.096174447,0.089052513,0.814763241,216,2.273148148
1114,Washington,0.010505047,0.101847863,0.092046064,0.806113763,272,2.433823529
1114,Arizona,0.024473834,0.085565546,0.076702855,0.83771463,221,2.28959276
1114,Tennessee,-0.019168936,0.092434628,0.09482817,0.812758557,160,2.24375
1114,Indiana,0.042906273,0.091348289,0.067928439,0.84070649,144,2.388888889
1114,Missouri,0.028836012,0.08425253,0.080370759,0.835381473,112,2.383928571
1114,Maryland,-0.031504673,0.085837048,0.108783233,0.805378414,166,2.108433735
1114,Wisconsin,-0.04402567,0.072724399,0.097122852,0.830160481,97,2.041237113
1114,Colorado,-0.007947189,0.090814118,0.098423379,0.81077508,163,2.411042945
1114,Minnesota,0.018557583,0.098752937,0.082309274,0.818923123,200,2.53
1114,South Carolina,0.01725012,0.100381794,0.084314859,0.815334873,83,2.192771084
1114,Alabama,0.003917076,0.085021637,0.069831287,0.845169006,57,2.421052632
1114,Louisiana,0.010659979,0.087025963,0.083515114,0.829453416,115,2
1114,Kentucky,0.075503013,0.122795791,0.083935859,0.79323468,99,2.181818182
1114,Oregon,0.002314543,0.10343474,0.086861271,0.809698469,154,2.201298701
1114,Utah,0.048566535,0.095932749,0.066703655,0.837369444,114,2.245614035
1114,Iowa,-0.047227269,0.109998843,0.109712037,0.78032037,72,2.555555556
1114,Arkansas,-0.012217222,0.081910234,0.085075439,0.833011404,57,2.175438596
1114,Mississippi,-0.029352642,0.109767073,0.10800935,0.782243902,41,2.365853659
1114,Kansas,0.071236322,0.126760267,0.088321167,0.784922785,79,2.493670886
1114,Nebraska,0.060862821,0.085677289,0.059125916,0.855187179,52,2.423076923
1114,West Virginia,-0.032350882,0.103808824,0.108504902,0.787723039,34,2.382352941
1114,Idaho,0.043953491,0.078183108,0.069871847,0.85193964,37,2.459459459
1114,Hawaii,0.063199857,0.081333333,0.072908095,0.845765714,35,2.428571429
1114,Maine,0.013038675,0.118358974,0.082801282,0.798852564,39,2.128205128
1114,Montana,0.0809405,0.129595,0.101675,0.76868,10,3.1
1114,South Dakota,-0.040118388,0.09915625,0.094756994,0.806112798,48,2.5625
1114,North Dakota,0.084083765,0.09432729,0.069524459,0.836156251,25,3.2
1114,Wyoming,0.027328333,0.1477,0.062,0.7901,5,3.2
1114,"Washington, D.C.",0.014453141,0.090637077,0.093694129,0.815678335,131,2.129770992
1115,Rhode Island,0.009596603,0.098402564,0.101746795,0.799853846,26,2.576923077
1115,Connecticut,0.033005015,0.09955243,0.094039164,0.806394801,49,2.265306122
1115,Massachusetts,0.005318012,0.097129551,0.091782165,0.811086658,164,2.195121951
1115,New Hampshire,0.047824634,0.132455691,0.128086585,0.739449593,41,2.073170732
1115,Vermont,-0.075226364,0.104669697,0.092068182,0.803284848,11,3.636363636
1115,Delaware,0.0440875,0.1143,0.07995,0.8057,20,1.4
1115,Oklahoma,-0.068669819,0.074692118,0.124237438,0.801079926,58,2.551724138
1115,Nevada,0.024661801,0.099046218,0.082777628,0.818188333,130,2.453846154
1115,New Mexico,-0.034226064,0.073067021,0.082154255,0.844753901,47,2.978723404
1115,California,-0.003418598,0.111744345,0.099574163,0.788701256,1173,2.190110827
1115,Texas,0.004286321,0.100313079,0.096390916,0.803283955,578,2.314878893
1115,Florida,-0.015441983,0.087593277,0.092101786,0.82031433,488,2.385245902
1115,Pennsylvania,-0.013838685,0.091158757,0.089356022,0.819473828,256,2.23828125
1115,New York,0.022228187,0.099109248,0.088557254,0.812343086,638,2.111285266
1115,Illinois,0.050862269,0.108718066,0.082048181,0.809240442,278,2.179856115
1115,Ohio,-0.019974587,0.095489209,0.088021076,0.816486884,280,2.325
1115,Georgia,0.049883157,0.112129779,0.083925598,0.803948256,213,2.253521127
1115,North Carolina,0.044103912,0.095318861,0.076483957,0.828239339,153,2.588235294
1115,Michigan,0.017865111,0.09506938,0.08517,0.819759167,390,2.479487179
1115,New Jersey,0.015968612,0.100428763,0.092018363,0.807575862,174,2.413793103
1115,Virginia,0.024786741,0.107345774,0.082587743,0.810062096,203,2.315270936
1115,Washington,-0.022886104,0.091671444,0.104710202,0.803619592,404,2.574257426
1115,Arizona,0.002923816,0.098744573,0.091301964,0.809948254,160,2.50625
1115,Tennessee,0.066400296,0.10355995,0.070292163,0.826150821,125,2.24
1115,Indiana,0.023654068,0.10051327,0.100226424,0.799279537,143,2.447552448
1115,Missouri,0.053439634,0.112525087,0.082101212,0.805369913,110,2.445454545
1115,Maryland,0.058225503,0.104330423,0.082931026,0.812730835,162,2.12345679
1115,Wisconsin,0.033964909,0.093223596,0.076192616,0.830580979,89,2.325842697
1115,Colorado,0.0259293,0.098998934,0.101395958,0.799577844,162,2.895061728
1115,Minnesota,0.039190226,0.083485093,0.080044598,0.83647348,184,2.456521739
1115,South Carolina,0.064393437,0.11453619,0.090158929,0.795329881,60,2.333333333
1115,Alabama,0.006875507,0.105693186,0.086623481,0.807674859,59,2.542372881
1115,Louisiana,0.054188041,0.118481472,0.079020252,0.802481719,87,1.988505747
1115,Kentucky,-0.003691212,0.081334113,0.086667984,0.832002328,113,2.407079646
1115,Oregon,0.015289292,0.098109595,0.08868486,0.813205545,145,2.627586207
1115,Utah,0.010351045,0.117083333,0.106248507,0.776618408,67,2.194029851
1115,Iowa,-0.023954751,0.103720149,0.092861692,0.803414179,67,2.328358209
1115,Arkansas,0.002611138,0.071998466,0.07485873,0.853102804,45,2.222222222
1115,Mississippi,0.015107059,0.106703431,0.098404412,0.794870098,34,2.352941176
1115,Kansas,-0.005921459,0.094790432,0.093760362,0.811467725,54,2.5
1115,Nebraska,0.04373582,0.11167328,0.073884392,0.814447619,63,2.492063492
1115,West Virginia,-0.032620988,0.07341358,0.08742716,0.839165432,27,2.074074074
1115,Idaho,0.011714225,0.088378947,0.102343713,0.809268567,38,2.078947368
1115,Hawaii,0.070307286,0.119240952,0.09827619,0.782492381,35,2.371428571
1115,Maine,-0.053629966,0.10566131,0.116884354,0.777454337,28,2.5
1115,Montana,-0.082225,0.0672,0.080275,0.852525,10,1.9
1115,South Dakota,0.018572986,0.098569444,0.083807639,0.817589583,24,2.25
1115,North Dakota,0.097935733,0.120478667,0.050964,0.828577333,25,2.56
1115,Wyoming,0.031475,0.032416667,0.0479375,0.919645833,4,2.75
1115,"Washington, D.C.",-0.010458227,0.103462727,0.097799545,0.798761515,110,2.436363636
1116,Rhode Island,-0.007034823,0.083403191,0.08295461,0.833626241,47,2.340425532
